         153,   -37,  -266,  -521,  -716,  -855,  -999, -1156, -1252,
       -1294, -1335, -1403, -1479, -1517, -1527, -1543, -1565, -1571,
       -1527, -1415, -1253, -1068,  -839,  -538,  -211,   133,   495,
         874,  1248,  1627,  2027,  2381,  2682,  2936,  3121,  3292,
        3494,  3636,  3587,  3433,  3290,  3115,  2875,  2499,  1991,
        1435,   894,   331,  -277,  -792, -1211, -1625, -1942, -2013,
       -1940, -1919, -1831, -1560, -1204,  -866,  -562,  -231,   107,
         346,   381,   359,   461,   548,   418,   182,   114],
      dtype=int16), array([  166,   144,    82,    87,   173,   261,   274,   221,   206,
         195,   -10,  -386,  -675,  -833, -1096, -1478, -1770, -1911,
       -1997, -2067, -2065, -1975, -1806, -1623, -1455, -1231,  -942,
        -683,  -485,  -245,    47,   265,   370,   432,   500,   504,
         451,   353,   243,   168,    82,   -49,  -203,  -326,  -436,
        -597,  -762,  -867,  -963, -1117, -1284, -1425, -1561, -1703,
       -1823, -1915, -1997, -2018, -2032, -2058, -1993, -1818, -1621,
       -1443, -1162,  -792,  -425,   -40,   399,   855,  1281,  1705,
        2103,  2452,  2801,  3143,  3415,  3575,  3617,  3562,  3462,
        3390,  3258,  2957,  2543,  2087,  1603,  1046,   459,   -82,
        -576,  -975, -1234, -1380, -1534, -1716, -1781, -1672, -1458,
       -1286, -1174, -1006,  -777,  -579,  -503,  -442,  -280,  -113,
         -34,     7,   143,   337,   482,   569,   643,   746,   829,
         838,   788,   739,   651,   455,   166,  -146,  -436,  -759,
       -1098, -1410, -1681, -1900, -2066, -2138, -2113, -2006, -1857,
       -1677, -1439, -1177,  -927,  -686,  -454,  -225,    12,   271,
         510,   726,   908,  1033,  1113,  1158,  1166,  1116,  1036,
         928,   788,   664,   539,   392,   244,   106,   -71,  -321,
        -561,  -765,  -991, -1220, -1408, -1545, -1660, -1740, -1800,
       -1834, -1793, -1693, -1536, -1335, -1078,  -784,  -479,  -135,
         241,   635,  1033,  1423,  1798,  2123,  2433,  2732,  3018,
        3263,  3427,  3457,  3345,  3230,  3155,  3067,  2874,  2568,
        2212,  1837,  1479,  1109,   746,   452,   203,   -71,  -383,
        -605,  -727,  -815,  -866,  -873,  -878,  -905,  -848,  -700,
        -580,  -556,  -570,  -513,  -382,  -242,  -160,   -87,    62,
         236,   334,   382,   503,   672,   771,   738,   643,   569,
         444,   217,   -63,  -302,  -487,  -696,  -931, -1119, -1252,
       -1393, -1536, -1584, -1532, -1441, -1347, -1232, -1071,  -878,
        -674,  -505,  -387,  -259,   -66,   122,   240,   353,   488,
         574,   610,   671,   779,   859,   854,   801,   713,   606,
         494,   352,   199,    17,  -191,  -415,  -626,  -798,  -946,
       -1104, -1278, -1412, -1461, -1469, -1522, -1601, -1618, -1552,
       -1459, -1365, -1222, -1035,  -882,  -748,  -541,  -276,   -46,
         142,   377,   626,   801,   942,  1064,  1153,  1241,  1369,
        1484,  1535,  1571,  1588,  1553,  1483,  1440,  1411,  1317,
        1180,  1079,  1024,   917,   735,   538,   396,   302,   217,
         157,    99,    -2,  -147,  -253,  -289,  -364,  -506,  -623,
        -699,  -788,  -872,  -893,  -891,  -882,  -827,  -733,  -604,
        -444,  -297,  -185,   -91,   -10,    41,    31,   -47,  -135,
        -207,  -278,  -346,  -423,  -508,  -586,  -637,  -645,  -646,
        -655,  -658,  -638,  -604,  -600,  -614,  -611,  -596,  -593,
        -596,  -537,  -426,  -299,  -175,   -44,    91,   221,   353,
         484,   607,   698,   736,   715,   667,   637,   619,   582,
         525,   467,   404,   322,   233,   155,    99,    35,   -35,
         -92,  -157,  -244,  -360,  -482,  -587,  -679,  -752,  -817,
        -856,  -854,  -810,  -745,  -682,  -623,  -547,  -435,  -307,
        -191,  -112,   -43,    54,   165,   282,   382,   446,   469,
         466,   471,   510,   580,   666,   743,   818,   916,  1047,
        1177,  1275,  1342,  1372,  1374,  1369,  1357,  1313,  1194,
        1017,   817,   638,   482,   328,   186,    84,    26,   -18,
         -30,     0,    38,    42,    20,    16,    30,    25,   -12,
         -65,  -116,  -174,  -236,  -285,  -308,  -286,  -256,  -240,
        -200,  -143,  -116,  -129,  -141,  -121,  -118,  -175,  -256,
        -311,  -345,  -390,  -452,  -493,  -496,  -491,  -483,  -453,
        -397,  -332,  -286,  -258,  -229,  -202,  -190,  -197,  -190,
        -144,   -90,   -55,   -12,    46,   110,   170,   222,   271,
         309,   328,   326,   321,   323,   300,   234,   163],
      dtype=int16), array([ 142,  137,   93,   14,  -62, -127, -205, -288, -363, -427, -493,
       -561, -611, -655, -692, -699, -672, -647, -642, -652, -664, -674,
       -671, -667, -665, -651, -594, -484, -350, -206,  -61,   61,  153,
        228,  290,  340,  368,  350,  296,  239,  203,  184,  176,  189,
        204,  200,  183,  191,  225,  231,  209,  183,  158,  138,  107,
         72,   53,   35,    1,  -38,  -57,  -46,  -25,  -19,  -16,   13,
         52,  103,  137,  141,  142,  119,   80,   29,  -36,  -86, -113,
       -164, -251, -334, -379, -377, -360, -342, -340, -352, -358, -376,
       -403, -415, -421, -423, -404, -349, -304, -296, -291, -272, -234,
       -173,  -99,  -16,   54,  137,  227,  303,  382,  446,  471,  481,
        512,  539,  515,  444,  362,  313,  290,  281,  293,  315,  359,
        365,  316,  276,  239,  181,  111,   27,  -45, -122, -211, -260,
       -266, -270, -279, -306, -327, -300, -252, -208, -184, -168, -128,
        -69,  -20,   14,   12,  -29,  -82, -131, -144, -125,  -99,  -70,
        -68,  -97, -124, -120,  -75,  -14,   30,   68,  107,  137,  173,
        219,  250,  263,  283,  310,  332,  347,  341,  343,  371,  419,
        483,  562,  622,  662,  694,  698,  675,  638,  603,  573,  524,
        470,  429,  414,  411,  399,  399,  407,  400,  362,  298,  239,
        200,  171,  140,  106,   63,   23,   24,   87,  175,  232,  251,
        260,  282,  308,  335,  379,  429,  452,  446,  440,  446,  432,
        406,  393,  369,  319,  262,  225,  225,  224,  170,   76,   -1,
        -24,    0,   25,   16,  -13,  -34,  -49,  -62,  -77,  -95, -122,
       -171, -199, -183, -143, -110,  -93,  -81,  -59,  -41,  -40,  -28,
          0,   15,  -11,  -63, -115, -169, -218, -268, -329, -389, -428,
       -445, -454, -458, -459, -433, -398, -400, -425, -440, -431, -403,
       -372, -346, -324, -309, -305, -298, -273, -250, -244, -233, -211,
       -197, -207, -232, -244, -241, -239, -251, -272, -288, -295, -318,
       -378, -449, -515, -570, -618, -665, -698, -709, -689, -657, -613,
       -560, -523, -495, -468, -432, -387, -346, -308, -247, -170, -104,
        -43,   24,  113,  216,  294,  348,  380,  386,  376,  358,  342,
        322,  287,  236,  184,  155,  129,   81,   11,  -49, -112, -190,
       -272, -343, -375, -376, -385, -412, -433, -444, -458, -474, -478,
       -466, -446, -400, -321, -244, -201, -188, -173, -147, -114,  -80,
        -44,   -7,   25,   48,   47,   44,   56,   87,  127,  164,  188,
        186,  170,  175,  186,  172,  157,  177,  236,  289,  309,  317,
        328,  350,  370,  378,  369,  333,  293,  271,  263,  249,  253,
        282,  302,  338,  393,  416,  393,  355,  344,  338,  300,  246,
        173,   89,   41,   28,   -2,  -73, -155, -221, -244, -247, -267,
       -298, -317, -313, -303, -282, -246, -201, -170, -153,  -94,   -9,
         79,  162,  228,  301,  379,  472,  588,  658,  677,  692,  712,
        746,  768,  761,  726,  689,  679,  666,  636,  603,  567,  525,
        480,  451,  434,  394,  323,  232,  149,   94,   61,   48,   28,
        -19,  -57,  -84, -112, -133, -141, -154, -170, -178, -169, -148,
        -99,  -28,   31,   75,   92,   93,   97,   95,   68,   44,   44,
         58,   77,  102,  139,  167,  190,  218,  227,  213,  200,  205,
        222,  240,  248,  245,  229,  215,  221,  249,  290,  330,  350,
        369,  390,  418,  455,  476,  472], dtype=int16), array([  427,   384,   376,   364,   328,   266,   198,   129,    50,
         -28,   -97,  -168,  -223,  -269,  -310,  -342,  -375,  -398,
        -383,  -368,  -387,  -432,  -465,  -474,  -474,  -458,  -439,
        -433,  -439,  -411,  -363,  -310,  -279,  -273,  -275,  -276,
        -251,  -228,  -194,  -132,   -69,   -12,    17,    19,    14,
           7,   -11,   -40,   -32,    11,    40,    58,    88,   110,
          94,    53,     6,   -21,   -48,   -73,  -111,  -171,  -218,
        -255,  -289,  -276,  -260,  -269,  -276,  -291,  -335,  -380,
        -403,  -442,  -501,  -542,  -565,  -607,  -642,  -635,  -624,
        -640,  -647,  -646,  -666,  -719,  -770,  -779,  -758,  -732,
        -687,  -647,  -620,  -583,  -517,  -456,  -385,  -310,  -255,
        -183,  -113,  -100,   -70,    17,   103,   160,   214,   277,
         307,   305,   315,   339,   341,   344,   327,   263,   216,
         207,   159,   110,   120,   118,    85,    53,     1,   -60,
         -98,  -138,  -165,  -147,  -119,  -107,   -88,   -51,   -22,
         -24,   -43,   -57,   -88,  -109,   -77,   -68,   -70,   -11,
          29,   -24,   -35,    -6,    -9,    15,    55,    77,    48,
          28,     2,    -2,    33,    68,   110,   111,   110,   161,
         196,   201,   229,   233,   234,   259,   263,   231,   195,
         171,   179,   246,   306,   325,   363,   362,   326,   274,
         221,   219,   253,   302,   309,   287,   310,   352,   276,
         181,   167,    76,   -26,   -25,   -81,  -151,  -135,  -157,
        -206,  -193,  -192,  -285,  -339,  -288,  -240,  -265,  -237,
        -130,  -103,  -109,   -24,    22,    30,    95,   138,   186,
         268,   292,   264,   321,   408,   423,   481,   501,   427,
         402,   382,   373,   371,   326,   214,   161,   173,   160,
         138,   105,    62,    41,    48,    16,     3,    42,    33,
         -20,   -33,   -25,   -68,   -92,   -91,   -64,   -48,   -46,
          -1,    23,    16,   -52,   -46,    68,   149,   201,   264,
         350,   315,   236,   203,   159,   102,   119,   145,    32,
         -84,   -35,    11,  -123,  -251,  -258,  -195,  -169,   -83,
          -9,  -118,  -274,  -266,  -230,  -229,  -225,  -177,  -165,
        -118,   -23,    44,     2,   -39,   -14,   -77,  -151,   -80,
          77,    79,    18,   -20,   -80,  -240,  -320,  -321,  -269,
        -237,  -215,  -230,  -291,  -408,  -530,  -575,  -638,  -586,
        -491,  -380,  -207,  -111,  -182,  -311,  -307,  -293,  -306,
        -184,     4,   114,   135,   211,   154,    34,    94,   183,
         143,   134,   216,    50,  -186,  -275,  -405,  -601,  -514,
        -276,  -311,  -216,   100,    92,   -34,   120,    85,  -120,
          52,   288,   206,   171,   268,   225,   -17,  -166,  -285,
        -496,  -581,  -450,  -406,  -416,  -287,  -257,  -283,   -72,
         140,   107,   134,   281,   368,   450,   526,   522,   526,
         534,   572,   582,   599,   462,   310,   221,   180,   143,
          -2,   -89,  -161,  -235,  -255,  -232,  -219,  -121,   -66,
        -117,  -226,  -265,  -238,  -102,    20,   113,   250,   324,
         427,   447,   387,   599,   899,   780,   713,   844,   598,
         371,   719,   817,   635,   558,   289,  -163,  -381,  -561,
        -811,  -638,  -231,  -174,  -461,  -753,  -770,  -770,  -865,
        -599,  -155,   210,   460,   733,   766,   669,   592,   484,
         715,  1027,  1124,  1083,  1099,  1017,   726,   320,    10,
          13,   -31,  -217,  -129,  -114,  -394,  -603,  -617,  -992,
       -1376, -1173,  -907,  -849,  -515,   -22,  -263,  -590,  -386,
        -248,  -353,   171,   795,   815,   704,   955,   972,   822,
        1031,  1123,   851,   841,   971,   696,   441,   419,   187,
        -297,  -536,  -568,  -487,  -631,  -813,  -938,  -986, -1029,
        -885,  -649,  -427,  -319,  -321,  -160,   246,   635,   790,
         984,  1160,  1096,   811,   788,   950,  1061,   866],
      dtype=int16), array([  541,   214,  -110,  -468,  -684,  -774,  -911, -1006, -1279,
       -1424, -1236, -1154, -1285, -1127,  -789,  -700,  -485,  -111,
         -85,    56,   148,    76,   199,   528,   619,   520,   651,
         725,   614,   365,   404,   368,   -43,  -301,  -360,  -535,
        -646,  -533,  -590,  -705,  -643,  -749,  -881,  -883,  -802,
        -558,  -248,  -104,   -67,   -78,  -292,  -273,    13,   155,
         166,   268,   331,   211,    63,    41,    28,  -186,  -172,
          79,  -268,  -690,  -591,  -646,  -929,  -784,  -500,  -528,
        -436,  -320,  -563,  -920,  -816,  -386,   -65,   114,   238,
         181,   139,   191,   133,   125,   169,   128,    27,    95,
          92,    15,   -73,  -103,   -87,  -144,  -301,  -508,  -467,
        -295,  -270,  -358,  -255,  -233,  -501,  -384,  -169,  -281,
         -81,   322,   340,   232,   386,   239,  -119,    76,   290,
         156,   168,   547,   584,    68,     5,   132,  -120,  -185,
         146,   160,   -41,   236,   389,   236,   325,   268,    24,
         -81,   126,   177,   192,   245,   205,   229,   134,   192,
         354,   465,   431,   430,   450,   383,   363,   347,   370,
         357,    99,   -56,   181,   373,   285,   146,    47,     5,
         117,   118,   255,   529,   573,   531,   495,   270,    45,
         181,   255,   285,   365,   283,   100,   133,   234,   212,
         298,   531,   653,   561,   405,   244,   163,   222,   424,
         480,   483,   490,   339,   192,   124,    28,    -4,   119,
         107,    50,   271,   330,   203,   201,   246,   127,    79,
         220,   307,   218,    47,    57,    -6,   -70,    70,   135,
          10,    74,   121,  -238,  -500,  -382,  -394,  -407,  -203,
        -155,  -265,  -171,     9,   -38,   -21,    90,   149,   222,
         395,   492,   414,   298,   213,   164,    81,    55,   153,
         175,   167,   114,   -78,  -175,   -47,    52,    15,   126,
         177,    68,    47,   146,   203,   245,   178,     9,   -21,
         -47,  -107,  -122,   -10,   -90,  -178,  -173,  -157,  -156,
        -134,     0,   -82,  -195,  -205,  -115,  -131,   -53,   143,
          73,   -73,   -15,   -45,  -222,  -146,     0,   -10,  -104,
         -99,  -224,  -397,  -392,  -293,  -262,  -159,    19,    57,
         -97,  -331,  -370,  -373,  -323,  -181,  -116,  -220,  -207,
        -178,  -357,  -291,   -38,   -60,  -230,  -161,  -168,  -288,
        -175,   -68,  -201,  -389,  -420,  -406,  -412,  -328,  -377,
        -562,  -667,  -549,  -507,  -625,  -446,  -338,  -448,  -463,
        -324,  -358,  -447,  -294,  -287,  -247,  -215,  -242,  -253,
        -233,  -174,  -186,  -101,  -160,  -175,  -205,  -192,   -42,
         -70,  -231,  -361,  -299,  -359,  -330,  -237,  -288,  -285,
        -229,   -87,   -70,  -153,  -256,  -309,  -285,  -155,   143,
         273,   239,   278,   168,  -121,  -230,  -210,  -348,  -458,
        -336,  -324,  -189,    30,   125,    36,   -80,  -186,  -408,
        -392,  -298,   -60,   149,   311,   291,    72,   -72,  -208,
        -246,  -213,    32,   221,   316,   407,   353,   198,   159,
         250,   160,   198,   371,   339,   276,   502,   655,   482,
         390,   514,   599,   635,   684,   741,   667,   519,   495,
         372,   217,   199,   270,    16,     8,   284,   256,   160,
         363,   485,   110,    14,   247,   402,   487,   570,   510,
         172,    57,   108,    35,     4,   166,   245,    55,   224,
         395,   188,    54,   118,   -18,  -272,  -134,   107,   218,
         207,   142,  -115,  -435,  -468,  -327,  -338,  -224,    70,
          92,    68,   168,   143,  -166,  -268,  -236,  -138,    16,
         104,   111,   -57,  -149,  -339,  -481,  -459,  -165,    42,
          -1,   109,   170,   103,    -6,    41,    79,    91,    51,
         -82,   -59,    95,   257,   367,   436,   436,   245,  -127,
        -389,  -346,  -152,     2,   225,   353,   230,   -36],
      dtype=int16), array([ -143,     0,   281,   728,  1188,  1518,  1771,  1939,  1790,
        1477,  1443,  1473,  1287,  1211,  1381,  1451,  1228,   965,
         547,    66,  -173,  -184,  -177,  -111,   221,   326,   232,
         238,   239,    16,  -151,    -4,    92,   195,   351,   366,
         182,   -26,  -241,  -600,  -775,  -736,  -714,  -669,  -573,
        -550,  -832, -1093, -1258, -1427, -1441, -1325, -1321, -1436,
       -1329, -1258, -1358, -1386, -1425, -1581, -1685, -1661, -1642,
       -1563, -1406, -1386, -1522, -1658, -1821, -2016, -1997, -1698,
       -1570, -1611, -1537, -1517, -1633, -1634, -1391, -1237,  -998,
        -644,  -465,  -387,  -293,  -287,  -485,  -468,  -288,  -251,
         -79,   463,  1043,  1311,  1520,  1739,  1753,  2052,  2811,
        3639,  4117,  4424,  4651,  4371,  3727,  2904,  2284,  1911,
        1943,  2122,  1953,  1596,  1165,   725,   304,   230,   457,
         694,  1365,  2265,  2639,  2419,  2186,  2044,  1455,   783,
         366,   119,   -66,  -220,  -386,  -722,  -919, -1171, -1651,
       -1926, -1795, -1654, -1756, -1587, -1300, -1407, -1685, -1877,
       -2068, -2307, -2283, -2054, -1811, -1522, -1418, -1520, -1694,
       -1915, -2191, -2393, -2350, -2235, -2073, -1906, -1903, -2061,
       -2237, -2381, -2504, -2488, -2311, -2182, -2077, -1873, -1726,
       -1718, -1598, -1331, -1154,  -824,  -296,   147,   508,   916,
        1297,  1625,  2296,  3194,  3698,  3895,  3989,  4032,  4010,
        4103,  4170,  3911,  3660,  3346,  2783,  2075,  1723,  1797,
        1969,  2168,  2118,  1696,  1263,  1316,  1812,  2371,  2979,
        3446,  3499,  3194,  2647,  2053,  1489,  1221,  1200,  1139,
         988,   777,   501,    62,  -289,  -521,  -746,  -952, -1123,
       -1200, -1262, -1247, -1237, -1328, -1500, -1684, -1819, -2001,
       -2148, -2125, -2005, -1842, -1713, -1723, -1975, -2313, -2534,
       -2612, -2604, -2555, -2479, -2492, -2480, -2460, -2498, -2666,
       -2710, -2540, -2356, -2094, -1919, -1881, -1993, -1973, -1985,
       -2094, -1920, -1686, -1512, -1416, -1214, -1214, -1413, -1319,
       -1051,  -730,  -269,   613,  1651,  2511,  3196,  3453,  3359,
        3234,  3263,  3439,  3834,  4392,  4493,  3995,  3210,  2315,
        1430,   800,   689,   866,  1130,  1666,  2458,  3136,  3306,
        3105,  2872,  2852,  3149,  3414,  3581,  3649,  3535,  2989,
        2034,  1111,   249,  -447,  -866,  -883,  -694,  -566,  -420,
        -336,  -431,  -801, -1313, -1671, -1778, -1656, -1467, -1360,
       -1379, -1610, -2040, -2596, -3023, -3271, -3405, -3286, -2945,
       -2615, -2603, -2839, -3115, -3423, -3618, -3577, -3307, -3065,
       -2921, -2890, -3071, -3270, -3360, -3316, -3241, -3092, -2907,
       -2809, -2675, -2567, -2575, -2612, -2589, -2460, -2269, -1896,
       -1531, -1260,  -969,  -513,   278,  1294,  2387,  3223,  3700,
        3828,  3747,  3767,  3890,  4108,  4374,  4527,  4326,  3591,
        2466,  1269,   484,   341,   549,   939,  1454,  2050,  2556,
        3129,  3942,  4467,  4486,  4244,  4019,  3800,  3672,  3789,
        3830,  3717,  3220,  2168,   910,  -102,  -827, -1349, -1166,
        -469,    -1,   -11,  -157,  -270,  -535,  -717,  -710,  -553,
        -298,  -123,  -299,  -758, -1092, -1490, -2027, -2297, -2274,
       -2299, -2424, -2377, -2263, -2219, -2234, -2381, -2577, -2655,
       -2654, -2750, -2820, -2729, -2672, -2649, -2518, -2408, -2444,
       -2536, -2552, -2570, -2457, -2217, -2171, -2225, -2231, -2319,
       -2443, -2195, -1620, -1029,  -386,   269,   755,  1140,  1615,
        2182,  2683,  3253,  3894,  4317,  4503,  4509,  4303,  3933,
        3734,  3567,  3088,  2463,  1859,  1438,  1276,  1453,  1725,
        2001,  2460,  2818,  3069,  3470,  4320,  5227,  5583,  5367,
        4679,  3978,  3529,  3392,  3263,  2916,  2391,  1520,   539,
        -369, -1147, -1690, -1678, -1116,  -652,  -500,  -514,  -437,
        -393,  -578,  -835,  -985,  -968, -1086, -1390, -1666],
      dtype=int16), array([-1820, -2046, -2517, -2912, -3141, -3300, -3417, -3429, -3273,
       -3071, -2948, -3036, -3213, -3355, -3430, -3444, -3414, -3266,
       -3072, -2825, -2587, -2423, -2404, -2587, -2744, -2795, -2719,
       -2594, -2432, -2296, -2311, -2223, -2106, -1926, -1575,  -976,
        -275,   329,  1044,  1631,  2126,  2543,  2981,  3444,  3827,
        4145,  3890,  3208,  2648,  2676,  3017,  3078,  2777,  1990,
        1227,   890,   878,   959,  1207,  1922,  2805,  3613,  4010,
        4082,  4225,  4470,  4552,  4028,  3291,  2796,  2629,  2523,
        2115,  1441,   590,  -117,  -689, -1312, -2004, -2395, -2047,
       -1367, -1003, -1072, -1096,  -997, -1144, -1498, -1649, -1447,
       -1355, -1620, -2097, -2385, -2419, -2692, -3216, -3533, -3445,
       -3399, -3451, -3290, -2982, -2824, -2866, -2935, -3002, -2945,
       -2824, -2722, -2620, -2524, -2503, -2556, -2493, -2360, -2402,
       -2556, -2655, -2662, -2670, -2610, -2455, -2449, -2409, -2237,
       -1887, -1373,  -560,   267,   692,  1048,  1418,  1896,  2514,
        3328,  3958,  4193,  4391,  4336,  4129,  4090,  4246,  4106,
        3436,  2676,  1768,  1037,   822,   943,   999,  1047,  1527,
        1888,  2081,  2345,  2696,  3437,  4646,  5743,  5521,  4408,
        3496,  2983,  2755,  2500,  2255,  1774,  1153,   412,  -724,
       -1732, -2217, -2097, -1786, -1340,  -983, -1141, -1202,  -927,
        -662,  -791,  -910,  -760,  -836, -1159, -1534, -1703, -1797,
       -2009, -2283, -2519, -2515, -2586, -2829, -2834, -2414, -1955,
       -1954, -2065, -2070, -2127, -2246, -2270, -2162, -2054, -1861,
       -1629, -1457, -1399, -1479, -1751, -2048, -2120, -1993, -1907,
       -1841, -1725, -1700, -1627, -1366,  -842,  -179,   677,  1445,
        1909,  2291,  2748,  3329,  3924,  4505,  4835,  4772,  4521,
        4351,  4257,  4010,  3441,  2696,  1955,  1474,  1185,   958,
         861,   950,  1260,  1550,  1875,  2144,  2328,  2759,  3712,
        4910,  5384,  4808,  3711,  2833,  2426,  2139,  1759,  1321,
         983,   429,  -529, -1502, -2155, -2508, -2572, -2197, -1678,
       -1467, -1530, -1469, -1185, -1006, -1120, -1310, -1323, -1290,
       -1479, -1802, -1981, -2043, -2242, -2482, -2573, -2588, -2746,
       -2983, -2934, -2567, -2238, -2292, -2468, -2491, -2509, -2559,
       -2535, -2286, -2042, -1814, -1600, -1535, -1622, -1907, -2156,
       -2284, -2218, -2105, -2139, -2211, -2290, -2195, -1902, -1323,
        -467,   314,   849,  1182,  1540,  2004,  2646,  3473,  4066,
        4327,  4344,  4121,  3808,  3473,  3228,  2728,  2072,  1468,
         914,   538,   299,   307,   300,   403,   628,   884,  1218,
        1569,  2116,  2827,  3872,  4851,  4947,  4138,  2977,  2099,
        1633,  1417,  1320,  1080,   744,    86,  -880, -1762, -2408,
       -2782, -2868, -2354, -1619, -1257, -1280, -1338, -1190, -1191,
       -1429, -1662, -1559, -1261, -1324, -1665, -1899, -1917, -2089,
       -2496, -2760, -2869, -2926, -3007, -2885, -2492, -2166, -2087,
       -2280, -2353, -2319, -2285, -2151, -1869, -1457, -1258, -1151,
       -1169, -1353, -1649, -1949, -2049, -2041, -1902, -1808, -1794,
       -1810, -1867, -1770, -1261,  -325,   677,  1396,  1913,  2298,
        2757,  3296,  3755,  4077,  4225,  4358,  4360,  4371,  4204,
        3762,  3165,  2566,  1937,  1308,   974,   868,   866,   962,
        1187,  1394,  1659,  1953,  2158,  2411,  3034,  4006,  4847,
        5130,  4618,  3562,  2453,  1821,  1652,  1639,  1585,  1264,
         553,  -398, -1133, -1743, -2244, -2343, -1902, -1325, -1083,
       -1043, -1045,  -888,  -759,  -857,  -993,  -859,  -579,  -700,
       -1152, -1432, -1525, -1780, -2219, -2495, -2590, -2690, -2699,
       -2554, -2188, -1871, -1798, -1941, -2055, -1976, -1908, -1776,
       -1568, -1271, -1104, -1125, -1203, -1338, -1518, -1882, -2124,
       -2190, -2173, -2107, -2071, -1992, -2025, -1750, -1133,  -353,
         404,   960,  1432,  1783,  2377,  2984,  3444,  3822],
      dtype=int16), array([ 4070,  4149,  4050,  3958,  3698,  3115,  2560,  2057,  1563,
        1171,   891,   684,   412,   461,   550,   659,   878,  1157,
        1593,  2066,  2781,  3467,  4130,  4555,  4195,  3244,  2094,
        1473,  1431,  1621,  1649,  1093,   285,  -717, -1632, -2344,
       -2817, -2799, -2342, -1516, -1123, -1189, -1312, -1376, -1317,
       -1397, -1278, -1052,  -795,  -757, -1179, -1477, -1645, -1889,
       -2436, -2780, -2739, -2793, -2839, -2726, -2429, -2248, -2219,
       -2311, -2471, -2385, -2145, -1855, -1528, -1189, -1052, -1239,
       -1406, -1592, -1835, -2030, -2106, -2106, -2185, -2197, -2278,
       -2435, -2460, -2296, -1850, -1196,  -333,   378,   805,  1179,
        1494,  1952,  2493,  3059,  3455,  3654,  3885,  3971,  3912,
        3482,  2763,  2078,  1541,  1291,   902,   541,   289,   219,
         314,   321,   460,   530,   801,  1312,  1876,  2596,  3441,
        4351,  4600,  3956,  2790,  1622,  1226,  1467,  1967,  1977,
        1432,   574,  -620, -1711, -2597, -2931, -2758, -2035, -1201,
       -1033, -1149, -1245, -1188, -1282, -1313, -1019,  -675,  -403,
        -516,  -813, -1061, -1183, -1487, -2020, -2251, -2233, -2217,
       -2212, -1915, -1535, -1458, -1604, -1816, -1967, -1909, -1591,
       -1172,  -805,  -603,  -684,  -968, -1225, -1436, -1679, -1831,
       -1759, -1627, -1617, -1620, -1643, -1826, -2006, -1860, -1276,
        -475,   441,  1122,  1452,  1605,  1873,  2302,  2805,  3459,
        3963,  4164,  4209,  4239,  3998,  3504,  3012,  2566,  2043,
        1681,  1412,  1100,   859,   903,  1026,   996,  1096,  1114,
        1138,  1525,  2285,  2968,  3566,  4379,  4866,  4352,  3267,
        2193,  1759,  2005,  2575,  2711,  2042,  1121,   -88, -1278,
       -2195, -2614, -2503, -1945, -1098,  -842, -1156, -1368, -1370,
       -1352, -1399, -1100,  -675,  -446,  -480,  -787,  -977, -1092,
       -1315, -1751, -2060, -2041, -2050, -2070, -1924, -1625, -1503,
       -1653, -1900, -2105, -2054, -1812, -1489, -1160,  -908,  -889,
       -1113, -1406, -1706, -1994, -2169, -2104, -1926, -1764, -1779,
       -1919, -2050, -2074, -2026, -1905, -1349,  -531,   215,   667,
         913,  1131,  1404,  1933,  2462,  2948,  3446,  3689,  3669,
        3578,  3582,  3238,  2604,  2093,  1599,  1243,   937,   828,
         706,   694,   737,   464,   278,   232,   459,   864,  1506,
        2343,  2975,  3540,  3690,  3166,  2194,  1416,  1397,  1742,
        2189,  2045,  1224,   164,  -901, -1794, -2620, -2945, -2768,
       -2255, -1740, -1744, -2039, -2234, -2078, -1879, -1782, -1511,
       -1187,  -975, -1056, -1239, -1357, -1476, -1664, -1960, -2047,
       -1951, -1904, -1855, -1674, -1479, -1510, -1719, -1969, -2158,
       -2121, -1865, -1505, -1193, -1081, -1194, -1461, -1735, -2004,
       -2194, -2150, -1935, -1618, -1432, -1423, -1489, -1663, -1826,
       -1959, -1730, -1105,  -335,   351,   594,   606,   565,   857,
        1403,  2017,  2687,  3281,  3683,  3767,  3860,  3805,  3575,
        3120,  2580,  2022,  1603,  1484,  1392,  1296,  1095,   762,
         360,   134,   125,   133,   486,  1215,  1974,  2633,  3207,
        3644,  3366,  2696,  2031,  1857,  2279,  2840,  2901,  2076,
         985,  -220, -1323, -2137, -2546, -2527, -2146, -1533, -1431,
       -1928, -2304, -2207, -1914, -1703, -1356,  -905,  -511,  -292,
        -341,  -469,  -562,  -671,  -913, -1018,  -834,  -782,  -973,
       -1102, -1038, -1105, -1404, -1717, -1917, -1845, -1513, -1128,
        -900,  -804,  -899, -1190, -1435, -1507, -1441, -1314, -1097,
        -827,  -731,  -831, -1080, -1392, -1607, -1701, -1558, -1154,
        -506,    80,   303,   327,   317,   563,  1053,  1683,  2411,
        3100,  3691,  3803,  3622,  3549,  3579,  3674,  3446,  2968,
        2277,  1913,  1980,  1773,  1351,   775,   443,   168,    15,
          49,    44,   492,  1097,  1625,  2100,  2720,  3347,  3145,
        2602,  2044,  1969,  2371,  2829,  2853,  1971,   932],
      dtype=int16), array([ -210, -1228, -2046, -2497, -2492, -2166, -1628, -1724, -2329,
       -2661, -2448, -2072, -1839, -1364,  -754,  -275,   -97,  -280,
